epoch,time,train/giou_loss,train/cls_loss,train/l1_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/giou_loss,val/cls_loss,val/l1_loss,lr/pg0,lr/pg1,lr/pg2
1,84.1539,0.80511,0.98063,0.26689,0.54511,0.24889,0.09211,0.04026,0.54052,1.12536,0.12992,3.31754e-05,3.31754e-05,0.0668578
2,164.233,0.45961,1.10541,0.10276,0.0928,0.58273,0.11091,0.07812,0.33429,1.23225,0.10173,6.64924e-05,6.64924e-05,0.0335578
3,244.548,0.3761,1.12033,0.08472,0.18592,0.47305,0.21327,0.1573,0.30872,1.28792,0.09567,9.97445e-05,9.97445e-05,0.000257722
4,324.272,0.38265,0.91857,0.09459,0.21562,0.61444,0.24964,0.17651,0.32229,0.92373,0.09961,9.97803e-05,9.97803e-05,9.97803e-05
5,403.611,0.35319,0.73317,0.08581,0.55644,0.69071,0.62714,0.48344,0.30096,0.64934,0.0921,9.96097e-05,9.96097e-05,9.96097e-05
6,483.037,0.32691,0.50181,0.07919,0.85363,0.89155,0.88541,0.68565,0.28526,0.47712,0.08774,9.93906e-05,9.93906e-05,9.93906e-05
7,564.069,0.31094,0.42909,0.07365,0.87041,0.86039,0.88781,0.68463,0.28885,0.45555,0.08962,9.91232e-05,9.91232e-05,9.91232e-05
8,645.243,0.3058,0.42876,0.07173,0.86395,0.88693,0.8974,0.68455,0.28877,0.43703,0.08924,9.88079e-05,9.88079e-05,9.88079e-05
9,724.753,0.29747,0.40837,0.06958,0.86505,0.84608,0.86432,0.66353,0.28644,0.46046,0.08917,9.84449e-05,9.84449e-05,9.84449e-05
10,803.859,0.29179,0.39796,0.06846,0.84176,0.86904,0.89849,0.69885,0.28236,0.42997,0.08984,9.80345e-05,9.80345e-05,9.80345e-05
11,883.965,0.28342,0.39286,0.06644,0.8752,0.85746,0.91233,0.69343,0.28989,0.42791,0.09256,9.75773e-05,9.75773e-05,9.75773e-05
12,964.505,0.28297,0.38065,0.06613,0.86527,0.84385,0.87694,0.66158,0.28623,0.43966,0.09154,9.70736e-05,9.70736e-05,9.70736e-05
13,1044.11,0.27688,0.37678,0.06391,0.849,0.87036,0.87392,0.68062,0.29208,0.42534,0.09188,9.65239e-05,9.65239e-05,9.65239e-05
14,1123.81,0.27132,0.36649,0.06292,0.87083,0.89532,0.9065,0.69305,0.28686,0.42618,0.08846,9.59289e-05,9.59289e-05,9.59289e-05
15,1203.37,0.27113,0.36817,0.06112,0.90619,0.84065,0.89407,0.68067,0.28947,0.40884,0.09236,9.52889e-05,9.52889e-05,9.52889e-05
16,1283.27,0.26576,0.363,0.06252,0.91137,0.85773,0.90809,0.69901,0.29058,0.40632,0.09429,9.46048e-05,9.46048e-05,9.46048e-05
17,1363.75,0.26428,0.36132,0.06172,0.9007,0.87985,0.92836,0.72249,0.28231,0.40628,0.08748,9.38772e-05,9.38772e-05,9.38772e-05
18,1444.67,0.26304,0.35505,0.06018,0.90378,0.84537,0.88507,0.67666,0.29589,0.4177,0.09466,9.31067e-05,9.31067e-05,9.31067e-05
19,1526.3,0.25876,0.35658,0.05953,0.89089,0.88959,0.91906,0.71014,0.28685,0.40497,0.09229,9.22942e-05,9.22942e-05,9.22942e-05
20,1610.12,0.25535,0.34717,0.05783,0.89014,0.88769,0.92969,0.72388,0.28457,0.41474,0.08924,9.14405e-05,9.14405e-05,9.14405e-05
21,1695.55,0.25467,0.34791,0.05817,0.89823,0.89146,0.92405,0.72171,0.29479,0.43831,0.09305,9.05463e-05,9.05463e-05,9.05463e-05
22,1775.63,0.25596,0.36145,0.05882,0.91485,0.89613,0.93887,0.71773,0.28567,0.40041,0.09181,8.96127e-05,8.96127e-05,8.96127e-05
23,1856.53,0.25284,0.34329,0.0579,0.88826,0.89933,0.90916,0.71265,0.28846,0.40944,0.08994,8.86404e-05,8.86404e-05,8.86404e-05
24,1936.48,0.2508,0.33964,0.05674,0.89462,0.90034,0.93985,0.73637,0.29106,0.42359,0.09131,8.76305e-05,8.76305e-05,8.76305e-05
25,2016.78,0.25035,0.33714,0.05675,0.87368,0.88295,0.90148,0.71337,0.28666,0.409,0.08791,8.65839e-05,8.65839e-05,8.65839e-05
26,2098.08,0.24867,0.33634,0.05579,0.88104,0.89072,0.9051,0.72179,0.28608,0.40828,0.08888,8.55018e-05,8.55018e-05,8.55018e-05
27,2177.73,0.24736,0.33376,0.0559,0.89933,0.8959,0.9254,0.73557,0.28381,0.40282,0.08686,8.43851e-05,8.43851e-05,8.43851e-05
28,2257.41,0.24503,0.32749,0.0551,0.90213,0.88916,0.9211,0.71801,0.29074,0.41103,0.09079,8.32349e-05,8.32349e-05,8.32349e-05
29,2336.96,0.24097,0.32579,0.05419,0.88661,0.88371,0.92787,0.7289,0.29045,0.41708,0.08985,8.20525e-05,8.20525e-05,8.20525e-05
30,2416.64,0.24175,0.33005,0.05487,0.90891,0.84936,0.87696,0.68364,0.29033,0.41122,0.09122,8.08389e-05,8.08389e-05,8.08389e-05
31,2495.89,0.23981,0.32965,0.05374,0.90967,0.894,0.93182,0.73224,0.28416,0.40839,0.08719,7.95954e-05,7.95954e-05,7.95954e-05
32,2574.5,0.23855,0.32818,0.05277,0.90011,0.91069,0.94076,0.7311,0.28436,0.40156,0.08928,7.83231e-05,7.83231e-05,7.83231e-05
33,2654.19,0.23998,0.32289,0.05479,0.90078,0.91353,0.92862,0.73395,0.28747,0.41383,0.08883,7.70234e-05,7.70234e-05,7.70234e-05
34,2734.2,0.23638,0.3236,0.05255,0.91881,0.90161,0.9131,0.70813,0.2835,0.40289,0.08918,7.56976e-05,7.56976e-05,7.56976e-05
35,2813.33,0.23657,0.31932,0.05217,0.89668,0.92253,0.92924,0.72689,0.28889,0.41316,0.08996,7.43468e-05,7.43468e-05,7.43468e-05
36,2892.95,0.23508,0.31685,0.05292,0.8791,0.93727,0.94145,0.73284,0.29027,0.4148,0.09186,7.29725e-05,7.29725e-05,7.29725e-05
37,2973.23,0.23416,0.31715,0.05286,0.9026,0.923,0.93894,0.73684,0.28498,0.408,0.08778,7.15761e-05,7.15761e-05,7.15761e-05
38,3051.97,0.23092,0.31298,0.0517,0.89982,0.89721,0.94004,0.73732,0.29194,0.41314,0.09197,7.01588e-05,7.01588e-05,7.01588e-05
39,3132.6,0.2288,0.31194,0.05164,0.88461,0.95326,0.95174,0.7454,0.29186,0.41072,0.0915,6.87222e-05,6.87222e-05,6.87222e-05
40,3212.18,0.22977,0.31342,0.05131,0.91998,0.88941,0.94307,0.74224,0.28887,0.40951,0.08993,6.72675e-05,6.72675e-05,6.72675e-05
41,3292.74,0.23033,0.30985,0.05234,0.93129,0.87166,0.92896,0.73308,0.28663,0.40253,0.08972,6.57963e-05,6.57963e-05,6.57963e-05
42,3372.92,0.23113,0.31234,0.05092,0.91948,0.88706,0.92646,0.72987,0.29181,0.40442,0.09138,6.43101e-05,6.43101e-05,6.43101e-05
43,3452.53,0.22595,0.30853,0.05043,0.91086,0.91397,0.93684,0.74186,0.28812,0.40913,0.08979,6.28101e-05,6.28101e-05,6.28101e-05
44,3532.39,0.22683,0.30716,0.05116,0.9065,0.91305,0.93625,0.74456,0.28722,0.40382,0.0883,6.12981e-05,6.12981e-05,6.12981e-05
45,3612.01,0.22658,0.30758,0.05069,0.91009,0.92732,0.94986,0.75464,0.28763,0.39855,0.08968,5.97754e-05,5.97754e-05,5.97754e-05
46,3691.68,0.22538,0.30703,0.05141,0.92419,0.91509,0.94696,0.75136,0.28994,0.40778,0.09045,5.82435e-05,5.82435e-05,5.82435e-05
47,3772.22,0.22351,0.30755,0.04938,0.92856,0.90997,0.94304,0.75222,0.28909,0.40909,0.08854,5.6704e-05,5.6704e-05,5.6704e-05
48,3853.31,0.22152,0.3034,0.05014,0.92663,0.88341,0.93727,0.73384,0.29139,0.40865,0.09022,5.51584e-05,5.51584e-05,5.51584e-05
49,3932.74,0.21921,0.30245,0.04932,0.93741,0.89926,0.94655,0.75402,0.2886,0.41139,0.08949,5.36081e-05,5.36081e-05,5.36081e-05
50,4012,0.22186,0.30406,0.04975,0.9133,0.91617,0.94245,0.74649,0.29386,0.41029,0.09161,5.20548e-05,5.20548e-05,5.20548e-05
51,4092.6,0.22223,0.30342,0.04867,0.91927,0.90869,0.94248,0.74876,0.28935,0.41128,0.0894,5.05e-05,5.05e-05,5.05e-05
52,4173.4,0.2181,0.29915,0.04798,0.93567,0.895,0.94865,0.7426,0.28662,0.40925,0.08811,4.89452e-05,4.89452e-05,4.89452e-05
53,4255.92,0.21893,0.30047,0.04886,0.93036,0.89634,0.94561,0.74284,0.28477,0.40358,0.08862,4.73919e-05,4.73919e-05,4.73919e-05
54,4335.44,0.21666,0.29761,0.04774,0.89993,0.92457,0.94767,0.75564,0.28652,0.40803,0.08875,4.58416e-05,4.58416e-05,4.58416e-05
55,4416.74,0.21793,0.2991,0.0481,0.9204,0.90582,0.94122,0.74395,0.29234,0.41383,0.09008,4.4296e-05,4.4296e-05,4.4296e-05
56,4496.13,0.21549,0.2959,0.04814,0.9276,0.9176,0.9518,0.75922,0.28921,0.41144,0.08807,4.27565e-05,4.27565e-05,4.27565e-05
57,4576.46,0.21553,0.2983,0.04807,0.90258,0.94949,0.94967,0.75482,0.28648,0.40351,0.08878,4.12246e-05,4.12246e-05,4.12246e-05
58,4656.15,0.21582,0.29835,0.04719,0.91448,0.90977,0.94184,0.7505,0.28754,0.41592,0.08861,3.97019e-05,3.97019e-05,3.97019e-05
59,4736.05,0.21377,0.29443,0.04783,0.93036,0.90817,0.94317,0.74897,0.29096,0.41425,0.08998,3.81899e-05,3.81899e-05,3.81899e-05
60,4816.27,0.21472,0.29517,0.04697,0.93495,0.90972,0.93938,0.74604,0.28981,0.4167,0.08955,3.66899e-05,3.66899e-05,3.66899e-05
61,4897.57,0.21221,0.29278,0.04632,0.94175,0.9156,0.94441,0.75216,0.28726,0.41325,0.08774,3.52037e-05,3.52037e-05,3.52037e-05
62,4976.92,0.21047,0.2921,0.04652,0.94042,0.91359,0.95242,0.7564,0.29076,0.41295,0.08878,3.37325e-05,3.37325e-05,3.37325e-05
63,5056.7,0.21054,0.29278,0.04713,0.92648,0.91993,0.93714,0.74529,0.28879,0.41074,0.08897,3.22778e-05,3.22778e-05,3.22778e-05
64,5136.4,0.2117,0.2932,0.04627,0.92443,0.92493,0.94709,0.75566,0.28963,0.40481,0.08925,3.08412e-05,3.08412e-05,3.08412e-05
65,5215.68,0.21044,0.29184,0.04642,0.94555,0.91859,0.94882,0.75326,0.28874,0.41149,0.08849,2.94239e-05,2.94239e-05,2.94239e-05
66,5296.96,0.20853,0.28853,0.04562,0.94067,0.90474,0.94335,0.74858,0.29292,0.41469,0.09057,2.80275e-05,2.80275e-05,2.80275e-05
67,5377.68,0.20775,0.28796,0.04646,0.93892,0.90965,0.93762,0.7414,0.29872,0.41672,0.09379,2.66532e-05,2.66532e-05,2.66532e-05
68,5457.28,0.2078,0.28838,0.04528,0.9374,0.918,0.94431,0.75002,0.29593,0.41476,0.09165,2.53024e-05,2.53024e-05,2.53024e-05
69,5537.47,0.20679,0.28616,0.04557,0.92953,0.92384,0.94323,0.7502,0.29738,0.41453,0.09161,2.39766e-05,2.39766e-05,2.39766e-05
70,5617.25,0.20796,0.28712,0.04525,0.93172,0.92907,0.94833,0.75202,0.2918,0.41663,0.08955,2.26769e-05,2.26769e-05,2.26769e-05
71,5696.56,0.20818,0.28733,0.04639,0.93302,0.92105,0.94631,0.75274,0.29352,0.41771,0.08908,2.14046e-05,2.14046e-05,2.14046e-05
72,5777.22,0.20522,0.28543,0.04423,0.93386,0.91602,0.94162,0.74615,0.29562,0.41618,0.0909,2.01611e-05,2.01611e-05,2.01611e-05
73,5856.61,0.20354,0.28441,0.04483,0.93098,0.91654,0.93901,0.74628,0.29243,0.41484,0.08934,1.89475e-05,1.89475e-05,1.89475e-05
74,5935.45,0.20484,0.28395,0.04437,0.93356,0.91181,0.94281,0.7486,0.29513,0.41587,0.0909,1.77651e-05,1.77651e-05,1.77651e-05
75,6017.34,0.20176,0.28236,0.04464,0.93071,0.9131,0.93349,0.73997,0.29538,0.41961,0.09062,1.66149e-05,1.66149e-05,1.66149e-05
76,6097.28,0.20427,0.28403,0.044,0.92753,0.9158,0.9372,0.74292,0.29454,0.41744,0.09075,1.54982e-05,1.54982e-05,1.54982e-05
